"projectDescriptionID","trapVisitID","visitTime","siteName","subSiteName","visitType","fishProcessed","trapFunctioning","counterAtEnd","rpmRevolutionsAtStart","rpmRevolutionsAtEnd","includeCatch","discharge","waterVel","waterTemp","turbidity"
NA,NA,2008-12-20 09:27:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,0.800000011920929,"Yes",NA,NA,NA,NA
NA,NA,2008-12-21 09:42:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.699999988079071,"Yes",NA,NA,NA,NA
NA,NA,2008-12-22 10:01:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.400000005960464,1,"Yes",NA,NA,NA,NA
NA,NA,2008-12-23 09:45:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.800000011920929,"Yes",NA,NA,NA,NA
NA,NA,2008-12-24 10:05:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2008-12-25 10:28:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,2,"Yes",NA,NA,NA,NA
NA,NA,2008-12-26 10:30:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.300000011920929,1.10000002384186,"Yes",NA,NA,NA,NA
NA,NA,2008-12-27 09:46:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2008-12-28 10:12:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2008-12-29 09:40:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2008-12-30 09:00:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,0.600000023841858,"Yes",NA,NA,NA,NA
NA,NA,2008-12-31 09:25:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,0.400000005960464,"Yes",NA,NA,NA,NA
NA,NA,2009-01-01 09:45:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.400000005960464,1.10000002384186,"Yes",NA,NA,NA,NA
NA,NA,2009-01-02 08:50:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.5,0.5,"Yes",NA,NA,NA,NA
NA,NA,2009-01-03 09:53:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.699999988079071,"Yes",NA,NA,NA,NA
NA,NA,2009-01-04 10:14:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.600000023841858,"Yes",NA,NA,NA,NA
NA,NA,2009-01-05 09:50:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,0.699999988079071,"Yes",NA,NA,NA,NA
NA,NA,2009-01-06 09:28:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.400000005960464,0.800000011920929,"Yes",NA,NA,NA,NA
NA,NA,2009-01-07 09:48:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.699999988079071,"Yes",NA,NA,NA,NA
NA,NA,2009-01-08 11:49:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.600000023841858,"Yes",NA,NA,NA,NA
NA,NA,2009-01-09 10:00:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.5,0.600000023841858,"Yes",NA,NA,NA,NA
NA,NA,2009-01-10 10:48:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.600000023841858,0.600000023841858,"Yes",NA,NA,NA,NA
NA,NA,2009-01-11 10:51:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,0.800000011920929,"Yes",NA,NA,NA,NA
NA,NA,2009-01-12 09:30:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.600000023841858,"Yes",NA,NA,NA,NA
NA,NA,2009-01-13 09:27:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.400000005960464,0.600000023841858,"Yes",NA,NA,NA,NA
NA,NA,2009-01-14 08:50:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.600000023841858,0.600000023841858,"Yes",NA,NA,NA,NA
NA,NA,2009-01-15 09:37:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.5,0.600000023841858,"Yes",NA,NA,NA,NA
NA,NA,2009-01-16 09:45:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.400000005960464,0.5,"Yes",NA,NA,NA,NA
NA,NA,2009-01-17 10:59:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.600000023841858,0.400000005960464,"Yes",NA,NA,NA,NA
NA,NA,2009-01-18 10:45:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.5,0.5,"Yes",NA,NA,NA,NA
NA,NA,2009-01-19 10:30:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.5,0.600000023841858,"Yes",NA,NA,NA,NA
NA,NA,2009-01-20 09:15:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.400000005960464,0.400000005960464,"Yes",NA,NA,NA,NA
NA,NA,2009-01-21 09:20:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.5,0.400000005960464,"Yes",NA,NA,NA,NA
NA,NA,2009-01-22 09:09:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.400000005960464,0.400000005960464,"Yes",NA,NA,NA,NA
NA,NA,2009-01-23 10:01:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-01-24 11:01:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,1.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-01-25 10:23:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,1.10000002384186,"Yes",NA,NA,NA,NA
NA,NA,2009-01-26 09:45:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,1,"Yes",NA,NA,NA,NA
NA,NA,2009-01-27 09:38:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,1.10000002384186,"Yes",NA,NA,NA,NA
NA,NA,2009-01-28 10:13:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-01-29 09:30:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.899999976158142,1,"Yes",NA,NA,NA,NA
NA,NA,2009-01-30 09:40:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.899999976158142,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-01-31 11:27:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-02-01 09:30:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.899999976158142,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-02-02 09:47:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.899999976158142,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-02-03 10:55:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,1,"Yes",NA,NA,NA,NA
NA,NA,2009-02-04 10:40:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.600000023841858,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-02-05 10:52:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.600000023841858,0.800000011920929,"Yes",NA,NA,NA,NA
NA,NA,2009-02-06 09:35:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.600000023841858,0.800000011920929,"Yes",NA,NA,NA,NA
NA,NA,2009-02-07 08:58:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-02-08 09:46:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-02-09 09:00:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-02-10 09:15:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.600000023841858,0.699999988079071,"Yes",NA,NA,NA,NA
NA,NA,2009-02-11 09:30:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.600000023841858,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-02-12 09:58:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,1.10000002384186,"Yes",NA,NA,NA,NA
NA,NA,2009-02-13 09:15:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,1.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-02-14 11:06:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.600000023841858,1.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-02-15 11:04:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0,1.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-02-16 09:46:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.5,1.60000002384186,"Yes",NA,NA,NA,NA
NA,NA,2009-02-17 10:40:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.5,1.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-02-18 10:04:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.400000005960464,2.40000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-02-19 09:30:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.70000004768372,1.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-02-20 09:33:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.5,1.60000002384186,"Yes",NA,NA,NA,NA
NA,NA,2009-02-21 09:04:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.70000004768372,1.5,"Yes",NA,NA,NA,NA
NA,NA,2009-02-22 09:40:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.5,1.70000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-02-23 09:56:00,"Hallwood","Hallwood 1 RR","Unplanned restart","Not recorded","Not recorded",NA,2.70000004768372,3.59999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-02-26 09:11:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,3.90000009536743,3.90000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-02-27 08:56:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,2.59999990463257,1.70000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-02-28 10:32:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.10000002384186,1.39999997615814,"Yes",NA,NA,NA,NA
NA,NA,2009-03-01 10:37:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.10000002384186,1.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-03-02 15:45:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.79999995231628,2,"Yes",NA,NA,NA,NA
NA,NA,2009-03-05 09:32:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.89999997615814,3,"Yes",NA,NA,NA,NA
NA,NA,2009-03-06 09:15:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,3.90000009536743,3.90000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-03-07 08:43:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,2,2,"Yes",NA,NA,NA,NA
NA,NA,2009-03-08 10:00:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.70000004768372,1.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-03-09 09:09:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.5,1.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-03-10 09:07:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.20000004768372,1.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-03-11 08:50:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.20000004768372,1.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-03-12 10:21:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.10000002384186,1.10000002384186,"Yes",NA,NA,NA,NA
NA,NA,2009-03-13 10:15:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,1,"Yes",NA,NA,NA,NA
NA,NA,2009-03-14 08:20:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,1,"Yes",NA,NA,NA,NA
NA,NA,2009-03-15 10:26:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.899999976158142,0.800000011920929,"Yes",NA,NA,NA,NA
NA,NA,2009-03-16 09:59:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.5,0.5,"Yes",NA,NA,NA,NA
NA,NA,2009-03-17 10:55:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-03-18 08:57:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-03-19 10:22:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,1,"Yes",NA,NA,NA,NA
NA,NA,2009-03-20 10:20:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-03-21 10:49:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-03-22 10:05:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-03-23 09:13:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-03-24 08:40:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.899999976158142,0.899999976158142,"Yes",NA,NA,NA,NA
NA,NA,2009-03-25 09:09:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.600000023841858,0.800000011920929,"Yes",NA,NA,NA,NA
NA,NA,2009-03-26 09:31:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,1,"Yes",NA,NA,NA,NA
NA,NA,2009-03-27 08:58:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,1,"Yes",NA,NA,NA,NA
NA,NA,2009-03-28 10:41:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,1.5,"Yes",NA,NA,NA,NA
NA,NA,2009-03-29 10:53:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.29999995231628,1.60000002384186,"Yes",NA,NA,NA,NA
NA,NA,2009-03-30 09:10:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,1.5,"Yes",NA,NA,NA,NA
NA,NA,2009-03-31 09:51:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.899999976158142,1.5,"Yes",NA,NA,NA,NA
NA,NA,2009-04-01 09:54:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1,1.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-04-02 10:12:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,2,"Yes",NA,NA,NA,NA
NA,NA,2009-04-03 10:29:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,0.899999976158142,2.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-04-04 11:48:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.5,2.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-04-05 10:10:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.5,2.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-04-06 09:20:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.5,2,"Yes",NA,NA,NA,NA
NA,NA,2009-04-07 09:12:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.5,2.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-04-08 09:24:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.39999997615814,2.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-04-09 09:59:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.89999997615814,2.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-04-10 09:15:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.70000004768372,2,"Yes",NA,NA,NA,NA
NA,NA,2009-04-11 11:20:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.70000004768372,2.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-04-12 10:49:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.20000004768372,2.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-04-13 09:18:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.29999995231628,2.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-04-14 09:24:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.39999997615814,2.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-04-15 09:09:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.39999997615814,2,"Yes",NA,NA,NA,NA
NA,NA,2009-04-16 10:16:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,2.09999990463257,2.40000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-04-17 09:55:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,3.20000004768372,3.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-04-18 09:48:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,2.5,3.90000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-04-19 08:56:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,3.29999995231628,3.70000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-04-20 09:17:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,3.20000004768372,3.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-04-21 08:48:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,3.59999990463257,3.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-04-22 10:28:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,3.5,3.40000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-04-23 09:42:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,3.20000004768372,3.09999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-04-24 09:43:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,3,3.09999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-04-25 11:09:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,2.59999990463257,2.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-04-26 09:33:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,2.5,2.40000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-04-27 11:16:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,2.20000004768372,2.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-04-28 09:48:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.20000004768372,1,"Yes",NA,NA,NA,NA
NA,NA,2009-04-29 10:07:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.89999997615814,2,"Yes",NA,NA,NA,NA
NA,NA,2009-04-30 10:19:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,2.09999990463257,1.89999997615814,"Yes",NA,NA,NA,NA
NA,NA,2009-05-01 11:08:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,2,2.40000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-05-02 11:07:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,3.29999995231628,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-05-03 10:49:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,3.79999995231628,4.30000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-05-04 10:25:00,"Hallwood","Hallwood 1 RR","Continue trapping","Not recorded","Not recorded",NA,1.10000002384186,3.5,"Yes",NA,NA,NA,NA
NA,NA,2009-04-27 11:06:00,"Hallwood","Hallwood 2 RL","Continue trapping","Not recorded","Not recorded",NA,1,1.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-04-28 09:48:00,"Hallwood","Hallwood 2 RL","Continue trapping","Not recorded","Not recorded",NA,1.20000004768372,1,"Yes",NA,NA,NA,NA
NA,NA,2009-04-29 09:52:00,"Hallwood","Hallwood 2 RL","Continue trapping","Not recorded","Not recorded",NA,0.899999976158142,0.800000011920929,"Yes",NA,NA,NA,NA
NA,NA,2009-04-30 10:16:00,"Hallwood","Hallwood 2 RL","Continue trapping","Not recorded","Not recorded",NA,1,0.800000011920929,"Yes",NA,NA,NA,NA
NA,NA,2009-05-01 11:08:00,"Hallwood","Hallwood 2 RL","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,1,"Yes",NA,NA,NA,NA
NA,NA,2009-05-02 11:12:00,"Hallwood","Hallwood 2 RL","Continue trapping","Not recorded","Not recorded",NA,1.79999995231628,1.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-05-03 10:58:00,"Hallwood","Hallwood 2 RL","Continue trapping","Not recorded","Not recorded",NA,2.29999995231628,2.70000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-05-04 10:53:00,"Hallwood","Hallwood 2 RL","Continue trapping","Not recorded","Not recorded",NA,1.39999997615814,2.70000004768372,"Yes",NA,NA,NA,NA
NA,NA,2007-05-08 11:30:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.5,3.5,"Yes",NA,NA,NA,NA
NA,NA,2007-05-09 10:00:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4,4,"Yes",NA,NA,NA,NA
NA,NA,2007-05-10 11:00:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2,2,"Yes",NA,NA,NA,NA
